FILE,Start,FUNCTION_SIGNATURE,ABSmell,LocationSmell,ConstantsSmell,NestingSmell,LOC,LOAC,LOFC,NOFL,NOFC_Dup,NOFC_NonDup,NONEST,NONEG,Smelly
libtomcrypt\src\encauth\gcm\gcm_memory.c,35,"int gcm_memory(int cipher, const unsigned char * key, unsigned long keylen, const unsigned char * IV, unsigned long IVlen, const unsigned char * adata, unsigned long adatalen, unsigned char * pt, unsigned long ptlen, unsigned char * ct, unsigned char * tag, unsigned long * taglen, int direction)",1.75,0.4166667,1.3333334,0.0,72,10,14,3,4,2,0,3,false
libtomcrypt\src\pk\dsa\dsa_generate_pqg.c,29,"static int _dsa_make_params(prng_state * prng, int wprng, int group_size, int modulus_size, void * p, void * q, void * g)",1.745283,0.24528302,1.5,0.0,106,13,22,2,3,2,0,1,false
libtomcrypt\tests\store_test.c,12,int store_test(void),1.6666667,0.6666667,1.0,0.0,60,20,20,2,2,1,0,0,false
libtomcrypt\src\stream\sosemanuk\sosemanuk.c,588,static LTC_INLINE void _sosemanuk_internal(sosemanuk_state * st),1.6515151,0.15151516,1.5,0.0,66,5,9,2,3,2,0,1,false
libtomcrypt\tests\der_test.c,1580,int der_test(void) #2,1.6173913,0.21739131,1.4,0.0,322,14,21,5,7,5,0,1,false
libtomcrypt\tests\ecc_test.c,517,static int _ecc_new_api(void),1.5747126,0.57471263,1.0,0.0,87,25,25,2,2,2,0,0,false
libtomcrypt\tests\padding_test.c,111,int padding_test(void),1.5060241,0.50602406,1.0,0.0,83,14,14,3,3,1,0,0,false
libtomcrypt\tests\der_test.c,1136,"static void _der_decode_print(const void * p, unsigned long * plen)",1.4545455,0.45454547,1.0,0.0,11,5,5,1,1,1,0,0,false
libtomcrypt\src\mac\pelican\pelican.c,99,"int pelican_process(pelican_state * pelmac, const unsigned char * in, unsigned long inlen)",1.4482758,0.44827586,1.0,0.0,29,13,13,1,1,1,0,0,false
libtomcrypt\src\pk\asn1\der\sequence\der_decode_sequence_flexi.c,44,"int der_decode_sequence_flexi(const unsigned char * in, unsigned long * inlen, ltc_asn1_list * * out)",1.439415,0.18941504,1.25,0.0,359,17,24,4,5,1,0,0,false
libtomcrypt\src\stream\sober128\sober128_stream.c,251,"int sober128_stream_crypt(sober128_state * st, const unsigned char * in, unsigned long inlen, unsigned char * out)",1.4210527,0.42105263,1.0,0.0,57,24,24,1,1,1,0,1,false
libtomcrypt\src\encauth\gcm\gcm_add_aad.c,25,"int gcm_add_aad(gcm_state * gcm, const unsigned char * adata, unsigned long adatalen)",1.4,0.4,1.0,0.0,75,15,15,2,2,1,0,0,false
libtomcrypt\tests\der_test.c,1336,"static int _der_decode_sequence_flexi(const void * in, unsigned long inlen, void * ctx)",1.3846154,0.3846154,1.0,0.0,13,5,5,1,1,1,0,0,false
libtomcrypt\src\ciphers\idea.c,158,"int idea_ecb_encrypt(const unsigned char * pt, unsigned char * ct, const symmetric_key * skey)",1.375,0.375,1.0,0.0,8,3,3,1,1,1,0,0,false
libtomcrypt\src\ciphers\idea.c,167,"int idea_ecb_decrypt(const unsigned char * ct, unsigned char * pt, const symmetric_key * skey)",1.375,0.375,1.0,0.0,8,3,3,1,1,1,0,0,false
libtomcrypt\src\ciphers\serpent.c,591,"int serpent_ecb_encrypt(const unsigned char * pt, unsigned char * ct, const symmetric_key * skey)",1.375,0.375,1.0,0.0,8,3,3,1,1,1,0,0,false
libtomcrypt\src\ciphers\serpent.c,600,"int serpent_ecb_decrypt(const unsigned char * ct, unsigned char * pt, const symmetric_key * skey)",1.375,0.375,1.0,0.0,8,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\f9\f9_process.c,24,"int f9_process(f9_state * f9, const unsigned char * in, unsigned long inlen)",1.375,0.375,1.0,0.0,40,15,15,1,1,1,0,0,false
libtomcrypt\src\mac\omac\omac_process.c,26,"int omac_process(omac_state * omac, const unsigned char * in, unsigned long inlen)",1.367347,0.36734694,1.0,0.0,49,18,18,1,1,1,0,0,false
libtomcrypt\src\encauth\gcm\gcm_process.c,27,"int gcm_process(gcm_state * gcm, unsigned char * pt, unsigned long ptlen, unsigned char * ct, int direction)",1.35,0.35,1.0,0.0,100,35,35,1,1,1,0,0,false
libtomcrypt\src\modes\ctr\ctr_encrypt.c,27,"static int _ctr_encrypt(const unsigned char * pt, unsigned char * ct, unsigned long len, symmetric_CTR * ctr)",1.3023256,0.30232558,1.0,0.0,43,13,13,1,1,1,0,0,false
libtomcrypt\demos\timing.c,643,static void time_dsa(void) #1,1.2978723,0.29787233,1.0,0.0,47,7,7,2,2,2,0,1,false
libtomcrypt\src\modes\f8\f8_encrypt.c,26,"int f8_encrypt(const unsigned char * pt, unsigned char * ct, unsigned long len, symmetric_F8 * f8)",1.295082,0.29508197,1.0,0.0,61,18,18,1,1,1,0,0,false
libtomcrypt\src\ciphers\blowfish.c,304,"static void s_blowfish_encipher(ulong32 * L, ulong32 * R, const symmetric_key * skey)",1.2916666,0.29166666,1.0,0.0,24,7,7,1,1,1,0,1,false
libtomcrypt\src\mac\xcbc\xcbc_init.c,25,"int xcbc_init(xcbc_state * xcbc, int cipher, const unsigned char * key, unsigned long keylen)",1.2857143,0.2857143,1.0,0.0,56,8,8,2,2,2,0,0,false
libtomcrypt\src\mac\pelican\pelican.c,30,"int pelican_init(pelican_state * pelmac, const unsigned char * key, unsigned long keylen)",1.2777778,0.2777778,1.0,0.0,18,5,5,1,1,1,0,0,false
libtomcrypt\tests\ecc_test.c,1598,int ecc_test(void),1.2666667,0.26666668,1.0,0.0,15,4,4,1,1,1,0,0,false
libtomcrypt\src\encauth\gcm\gcm_add_iv.c,25,"int gcm_add_iv(gcm_state * gcm, const unsigned char * IV, unsigned long IVlen)",1.2553191,0.25531915,1.0,0.0,47,12,12,1,1,1,0,0,false
libtomcrypt\src\ciphers\serpent.c,574,"int serpent_setup(const unsigned char * key, int keylen, int num_rounds, symmetric_key * skey)",1.2307693,0.23076923,1.0,0.0,13,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\sha2\sha224.c,65,"int sha224_done(hash_state * md, unsigned char * out)",1.2307693,0.23076923,1.0,0.0,13,3,3,1,1,1,0,0,false
libtomcrypt\src\misc\padding\padding_pad.c,20,"static int _padding_padded_length(unsigned long * length, unsigned long mode)",1.2222222,0.22222222,1.0,0.0,45,10,10,1,1,1,0,0,false
libtomcrypt\tests\ecc_test.c,1496,static int _ecc_test_recovery(void),1.2191781,0.21917808,1.0,0.0,73,16,16,1,1,1,0,0,false
libtomcrypt\src\mac\pmac\pmac_init.c,44,"int pmac_init(pmac_state * pmac, int cipher, const unsigned char * key, unsigned long keylen)",1.2162162,0.21621622,1.0,0.0,74,8,8,2,2,2,0,0,false
libtomcrypt\src\hashes\sha2\sha384.c,64,"int sha384_done(hash_state * md, unsigned char * out)",1.2,0.2,1.0,0.0,15,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\sha2\sha512_224.c,64,"int sha512_224_done(hash_state * md, unsigned char * out)",1.2,0.2,1.0,0.0,15,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\sha2\sha512_256.c,64,"int sha512_256_done(hash_state * md, unsigned char * out)",1.2,0.2,1.0,0.0,15,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\f9\f9_init.c,25,"int f9_init(f9_state * f9, int cipher, const unsigned char * key, unsigned long keylen)",1.1785715,0.17857143,1.0,0.0,28,5,5,1,1,1,0,0,false
libtomcrypt\src\mac\blake2\blake2bmac_memory.c,24,"int blake2bmac_memory(const unsigned char * key, unsigned long keylen, const unsigned char * in, unsigned long inlen, unsigned char * mac, unsigned long * maclen)",1.1764706,0.1764706,1.0,0.0,17,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\blake2\blake2smac_memory.c,24,"int blake2smac_memory(const unsigned char * key, unsigned long keylen, const unsigned char * in, unsigned long inlen, unsigned char * mac, unsigned long * maclen)",1.1764706,0.1764706,1.0,0.0,17,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\poly1305\poly1305_memory.c,29,"int poly1305_memory(const unsigned char * key, unsigned long keylen, const unsigned char * in, unsigned long inlen, unsigned char * mac, unsigned long * maclen)",1.1764706,0.1764706,1.0,0.0,17,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\chc\chc.c,130,"static int chc_compress(hash_state * md, const unsigned char * buf)",1.1666666,0.16666667,1.0,0.0,24,4,4,1,1,1,0,0,false
libtomcrypt\src\prngs\fortuna.c,441,int fortuna_done(prng_state * prng),1.1428572,0.14285715,1.0,0.0,21,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\md2.c,149,"int md2_done(hash_state * md, unsigned char * out)",1.1363636,0.13636364,1.0,0.0,22,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\blake2b.c,411,"int blake2b_done(hash_state * md, unsigned char * out)",1.1304348,0.13043478,1.0,0.0,23,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\blake2s.c,400,"int blake2s_done(hash_state * md, unsigned char * out)",1.1304348,0.13043478,1.0,0.0,23,3,3,1,1,1,0,0,false
libtomcrypt\src\modes\ctr\ctr_encrypt.c,86,"int ctr_encrypt(const unsigned char * pt, unsigned char * ct, unsigned long len, symmetric_CTR * ctr)",1.1282052,0.12820514,1.0,0.0,39,5,5,1,1,1,0,0,false
libtomcrypt\src\pk\ecc\ecc_verify_hash.c,30,"int ecc_verify_hash_ex(const unsigned char * sig, unsigned long siglen, const unsigned char * hash, unsigned long hashlen, ecc_signature_type sigformat, int * stat, const ecc_key * key)",1.1278195,0.12781955,1.0,0.0,133,17,17,1,1,1,0,0,false
libtomcrypt\src\encauth\ocb\ocb_encrypt.c,25,"int ocb_encrypt(ocb_state * ocb, const unsigned char * pt, unsigned char * ct)",1.125,0.125,1.0,0.0,32,4,4,1,1,1,0,0,false
libtomcrypt\src\math\rand_bn.c,16,"int rand_bn_bits(void * N, int bits, prng_state * prng, int wprng)",1.125,0.125,1.0,0.0,24,3,3,1,1,1,0,0,false
libtomcrypt\src\encauth\ocb\ocb_decrypt.c,25,"int ocb_decrypt(ocb_state * ocb, const unsigned char * ct, unsigned char * pt)",1.1212121,0.121212125,1.0,0.0,33,4,4,1,1,1,0,0,false
libtomcrypt\src\ciphers\xtea.c,32,"int xtea_setup(const unsigned char * key, int keylen, int num_rounds, symmetric_key * skey)",1.12,0.12,1.0,0.0,25,3,3,1,1,1,0,0,false
libtomcrypt\src\prngs\fortuna.c,186,"int fortuna_update_seed(const unsigned char * in, unsigned long inlen, prng_state * prng)",1.1153846,0.115384616,1.0,0.0,26,3,3,1,1,1,0,0,false
libtomcrypt\src\misc\bcrypt\bcrypt.c,20,"static int _bcrypt_hash(const unsigned char * pt, const unsigned char * pass, unsigned long passlen, const unsigned char * salt, unsigned long saltlen, unsigned char * out, unsigned long * outlen)",1.1142857,0.114285715,1.0,0.0,35,4,4,1,1,1,0,0,false
libtomcrypt\src\encauth\eax\eax_done.c,25,"int eax_done(eax_state * eax, unsigned char * tag, unsigned long * taglen)",1.1136364,0.11363637,1.0,0.0,44,5,5,1,1,1,0,0,false
libtomcrypt\src\modes\f8\f8_start.c,31,"int f8_start(int cipher, const unsigned char * IV, const unsigned char * key, int keylen, const unsigned char * salt_key, int skeylen, int num_rounds, symmetric_F8 * f8)",1.1111112,0.11111111,1.0,0.0,45,5,5,1,1,1,0,0,false
libtomcrypt\tests\test.c,286,static void register_algs(void),1.1111112,0.11111111,1.0,0.0,27,3,3,1,1,1,0,1,false
libtomcrypt\src\pk\rsa\rsa_verify_hash.c,31,"int rsa_verify_hash_ex(const unsigned char * sig, unsigned long siglen, const unsigned char * hash, unsigned long hashlen, int padding, int hash_idx, unsigned long saltlen, int * stat, const rsa_key * key)",1.1090909,0.10909091,1.0,0.0,110,6,6,2,2,1,0,0,false
libtomcrypt\src\mac\omac\omac_init.c,27,"int omac_init(omac_state * omac, int cipher, const unsigned char * key, unsigned long keylen)",1.1086956,0.10869565,1.0,0.0,46,5,5,1,1,1,0,0,false
libtomcrypt\tests\der_test.c,1280,static void der_Xcode_test(void),1.106383,0.10638298,1.0,0.0,47,5,5,1,1,1,0,0,false
libtomcrypt\src\hashes\blake2b.c,216,"int blake2b_init(hash_state * md, unsigned long outlen, const unsigned char * key, unsigned long keylen)",1.1034483,0.10344828,1.0,0.0,29,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\blake2s.c,210,"int blake2s_init(hash_state * md, unsigned long outlen, const unsigned char * key, unsigned long keylen)",1.1034483,0.10344828,1.0,0.0,29,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\tiger.c,682,"int tiger_done(hash_state * md, unsigned char * out)",1.1034483,0.10344828,1.0,0.0,29,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\blake2\blake2bmac_memory_multi.c,26,"int blake2bmac_memory_multi(const unsigned char * key, unsigned long keylen, unsigned char * mac, unsigned long * maclen, const unsigned char * in, unsigned long inlen, ...)",1.1034483,0.10344828,1.0,0.0,29,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\blake2\blake2smac_memory_multi.c,26,"int blake2smac_memory_multi(const unsigned char * key, unsigned long keylen, unsigned char * mac, unsigned long * maclen, const unsigned char * in, unsigned long inlen, ...)",1.1034483,0.10344828,1.0,0.0,29,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\poly1305\poly1305_memory_multi.c,31,"int poly1305_memory_multi(const unsigned char * key, unsigned long keylen, unsigned char * mac, unsigned long * maclen, const unsigned char * in, unsigned long inlen, ...)",1.1034483,0.10344828,1.0,0.0,29,3,3,1,1,1,0,0,false
libtomcrypt\src\pk\ecc\ecc_recover_key.c,32,"int ecc_recover_key(const unsigned char * sig, unsigned long siglen, const unsigned char * hash, unsigned long hashlen, int recid, ecc_signature_type sigformat, ecc_key * key)",1.1011904,0.10119048,1.0,0.0,168,17,17,1,1,1,0,0,false
libtomcrypt\src\hashes\md4.c,199,"int md4_done(hash_state * md, unsigned char * out)",1.1,0.1,1.0,0.0,30,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\md5.c,258,"int md5_done(hash_state * md, unsigned char * out)",1.1,0.1,1.0,0.0,30,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\rmd128.c,297,"int rmd128_done(hash_state * md, unsigned char * out)",1.1,0.1,1.0,0.0,30,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\rmd160.c,356,"int rmd160_done(hash_state * md, unsigned char * out)",1.1,0.1,1.0,0.0,30,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\rmd256.c,310,"int rmd256_done(hash_state * md, unsigned char * out)",1.1,0.1,1.0,0.0,30,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\rmd320.c,375,"int rmd320_done(hash_state * md, unsigned char * out)",1.1,0.1,1.0,0.0,30,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\sha1.c,191,"int sha1_done(hash_state * md, unsigned char * out)",1.1,0.1,1.0,0.0,30,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\sha2\sha256.c,236,"int sha256_done(hash_state * md, unsigned char * out)",1.1,0.1,1.0,0.0,30,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\sha2\sha512.c,204,"int sha512_done(hash_state * md, unsigned char * out)",1.1,0.1,1.0,0.0,30,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\whirl\whirl.c,149,"int whirlpool_done(hash_state * md, unsigned char * out)",1.1,0.1,1.0,0.0,30,3,3,1,1,1,0,0,false
libtomcrypt\src\pk\ed25519\ed25519_verify.c,27,"int ed25519_verify(const unsigned char * msg, unsigned long msglen, const unsigned char * sig, unsigned long siglen, int * stat, const curve25519_key * public_key)",1.1,0.1,1.0,0.0,30,3,3,1,1,1,0,0,false
libtomcrypt\src\encauth\ocb3\ocb3_done.c,25,"int ocb3_done(ocb3_state * ocb, unsigned char * tag, unsigned long * taglen)",1.097561,0.09756097,1.0,0.0,41,4,4,1,1,1,0,0,false
libtomcrypt\src\pk\ed25519\ed25519_sign.c,26,"int ed25519_sign(const unsigned char * msg, unsigned long msglen, unsigned char * sig, unsigned long * siglen, const curve25519_key * private_key)",1.0967742,0.09677419,1.0,0.0,31,3,3,1,1,1,0,0,false
libtomcrypt\src\pk\ecc\ecc_sign_hash.c,32,"int ecc_sign_hash_ex(const unsigned char * in, unsigned long inlen, unsigned char * out, unsigned long * outlen, prng_state * prng, int wprng, ecc_signature_type sigformat, int * recid, const ecc_key * key)",1.0952381,0.0952381,1.0,0.0,126,12,12,1,1,1,0,0,false
libtomcrypt\src\mac\pmac\pmac_memory.c,29,"int pmac_memory(int cipher, const unsigned char * key, unsigned long keylen, const unsigned char * in, unsigned long inlen, unsigned char * out, unsigned long * outlen)",1.09375,0.09375,1.0,0.0,32,3,3,1,1,1,0,0,false
libtomcrypt\src\encauth\eax\eax_encrypt_authenticate_memory.c,34,"int eax_encrypt_authenticate_memory(int cipher, const unsigned char * key, unsigned long keylen, const unsigned char * nonce, unsigned long noncelen, const unsigned char * header, unsigned long headerlen, const unsigned char * pt, unsigned long ptlen, unsigned char * ct, unsigned char * tag, unsigned long * taglen)",1.0909091,0.09090909,1.0,0.0,33,3,3,1,1,1,0,0,false
libtomcrypt\src\encauth\ocb\ocb_done_decrypt.c,29,"int ocb_done_decrypt(ocb_state * ocb, const unsigned char * ct, unsigned long ctlen, unsigned char * pt, const unsigned char * tag, unsigned long taglen, int * stat)",1.0909091,0.09090909,1.0,0.0,33,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\helper\hash_memory.c,26,"int hash_memory(int hash, const unsigned char * in, unsigned long inlen, unsigned char * out, unsigned long * outlen)",1.0909091,0.09090909,1.0,0.0,33,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\f9\f9_done.c,24,"int f9_done(f9_state * f9, unsigned char * out, unsigned long * outlen)",1.0909091,0.09090909,1.0,0.0,33,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\xcbc\xcbc_done.c,24,"int xcbc_done(xcbc_state * xcbc, unsigned char * out, unsigned long * outlen)",1.0909091,0.09090909,1.0,0.0,33,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\hmac\hmac_done.c,27,"int hmac_done(hmac_state * hmac, unsigned char * out, unsigned long * outlen)",1.0892857,0.08928572,1.0,0.0,56,5,5,1,1,1,0,0,false
libtomcrypt\demos\timing.c,826,static void time_dh(void) #1,1.0882353,0.0882353,1.0,0.0,34,3,3,1,1,1,0,1,false
libtomcrypt\src\encauth\ocb3\ocb3_encrypt_authenticate_memory.c,34,"int ocb3_encrypt_authenticate_memory(int cipher, const unsigned char * key, unsigned long keylen, const unsigned char * nonce, unsigned long noncelen, const unsigned char * adata, unsigned long adatalen, const unsigned char * pt, unsigned long ptlen, unsigned char * ct, unsigned char * tag, unsigned long * taglen)",1.0882353,0.0882353,1.0,0.0,34,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\pmac\pmac_done.c,18,"int pmac_done(pmac_state * pmac, unsigned char * out, unsigned long * outlen)",1.0857143,0.08571429,1.0,0.0,35,3,3,1,1,1,0,0,false
libtomcrypt\src\encauth\ocb3\ocb3_decrypt.c,26,"int ocb3_decrypt(ocb3_state * ocb, const unsigned char * ct, unsigned long ctlen, unsigned char * pt)",1.0789473,0.078947365,1.0,0.0,38,3,3,1,1,1,0,0,false
libtomcrypt\src\encauth\ocb3\ocb3_encrypt.c,26,"int ocb3_encrypt(ocb3_state * ocb, const unsigned char * pt, unsigned long ptlen, unsigned char * ct)",1.0789473,0.078947365,1.0,0.0,38,3,3,1,1,1,0,0,false
libtomcrypt\src\encauth\ocb\ocb_encrypt_authenticate_memory.c,31,"int ocb_encrypt_authenticate_memory(int cipher, const unsigned char * key, unsigned long keylen, const unsigned char * nonce, const unsigned char * pt, unsigned long ptlen, unsigned char * ct, unsigned char * tag, unsigned long * taglen)",1.0789473,0.078947365,1.0,0.0,38,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\hmac\hmac_memory.c,29,"int hmac_memory(int hash, const unsigned char * key, unsigned long keylen, const unsigned char * in, unsigned long inlen, unsigned char * out, unsigned long * outlen)",1.0789473,0.078947365,1.0,0.0,38,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\omac\omac_memory.c,29,"int omac_memory(int cipher, const unsigned char * key, unsigned long keylen, const unsigned char * in, unsigned long inlen, unsigned char * out, unsigned long * outlen)",1.0789473,0.078947365,1.0,0.0,38,3,3,1,1,1,0,0,false
libtomcrypt\src\ciphers\rc2.c,69,"int rc2_setup_ex(const unsigned char * key, int keylen, int bits, int num_rounds, symmetric_key * skey)",1.0769231,0.07692308,1.0,0.0,39,3,3,1,1,1,0,0,false
libtomcrypt\src\encauth\ocb\ocb_decrypt_verify_memory.c,32,"int ocb_decrypt_verify_memory(int cipher, const unsigned char * key, unsigned long keylen, const unsigned char * nonce, const unsigned char * ct, unsigned long ctlen, unsigned char * pt, const unsigned char * tag, unsigned long taglen, int * stat)",1.0769231,0.07692308,1.0,0.0,39,3,3,1,1,1,0,0,false
libtomcrypt\src\encauth\ocb\s_ocb_done.c,37,"int s_ocb_done(ocb_state * ocb, const unsigned char * pt, unsigned long ptlen, unsigned char * ct, unsigned char * tag, unsigned long * taglen, int mode)",1.0769231,0.07692308,1.0,0.0,78,6,6,1,1,1,0,0,false
libtomcrypt\src\mac\omac\omac_done.c,25,"int omac_done(omac_state * omac, unsigned char * out, unsigned long * outlen)",1.0769231,0.07692308,1.0,0.0,39,3,3,1,1,1,0,0,false
libtomcrypt\src\encauth\eax\eax_decrypt_verify_memory.c,35,"int eax_decrypt_verify_memory(int cipher, const unsigned char * key, unsigned long keylen, const unsigned char * nonce, unsigned long noncelen, const unsigned char * header, unsigned long headerlen, const unsigned char * ct, unsigned long ctlen, unsigned char * pt, const unsigned char * tag, unsigned long taglen, int * stat)",1.074074,0.074074075,1.0,0.0,54,4,4,1,1,1,0,0,false
libtomcrypt\src\misc\padding\padding_depad.c,23,"int padding_depad(const unsigned char * data, unsigned long * length, unsigned long mode)",1.074074,0.074074075,1.0,0.0,54,4,4,1,1,1,0,0,false
libtomcrypt\src\ciphers\blowfish.c,375,"int blowfish_expand(const unsigned char * key, int keylen, const unsigned char * data, int datalen, symmetric_key * skey)",1.0731708,0.07317073,1.0,0.0,41,3,3,1,1,1,0,0,false
libtomcrypt\src\pk\pkcs1\pkcs_1_mgf1.c,27,"int pkcs_1_mgf1(int hash_idx, const unsigned char * seed, unsigned long seedlen, unsigned char * mask, unsigned long masklen)",1.0714285,0.071428575,1.0,0.0,56,4,4,1,1,1,0,0,false
libtomcrypt\src\math\rand_prime.c,20,"int rand_prime(void * N, long len, prng_state * prng, int wprng)",1.0697675,0.069767445,1.0,0.0,43,3,3,1,1,1,0,0,false
libtomcrypt\src\prngs\fortuna.c,373,"unsigned long fortuna_read(unsigned char * out, unsigned long outlen, prng_state * prng)",1.0697675,0.069767445,1.0,0.0,43,3,3,1,1,1,0,0,false
libtomcrypt\src\encauth\ocb3\ocb3_encrypt_last.c,26,"int ocb3_encrypt_last(ocb3_state * ocb, const unsigned char * pt, unsigned long ptlen, unsigned char * ct)",1.0689656,0.06896552,1.0,0.0,58,4,4,1,1,1,0,0,false
libtomcrypt\tests\der_test.c,418,static void der_cacert_test(void),1.0684931,0.06849315,1.0,0.0,73,5,5,1,1,1,0,0,false
libtomcrypt\src\encauth\ocb3\ocb3_decrypt_last.c,26,"int ocb3_decrypt_last(ocb3_state * ocb, const unsigned char * ct, unsigned long ctlen, unsigned char * pt)",1.0677966,0.06779661,1.0,0.0,59,4,4,1,1,1,0,0,false
libtomcrypt\src\encauth\chachapoly\chacha20poly1305_memory.c,30,"int chacha20poly1305_memory(const unsigned char * key, unsigned long keylen, const unsigned char * iv, unsigned long ivlen, const unsigned char * aad, unsigned long aadlen, const unsigned char * in, unsigned long inlen, unsigned char * out, unsigned char * tag, unsigned long * taglen, int direction)",1.0666667,0.06666667,1.0,0.0,45,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\f9\f9_memory_multi.c,31,"int f9_memory_multi(int cipher, const unsigned char * key, unsigned long keylen, unsigned char * out, unsigned long * outlen, const unsigned char * in, unsigned long inlen, ...)",1.0666667,0.06666667,1.0,0.0,45,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\hmac\hmac_memory_multi.c,31,"int hmac_memory_multi(int hash, const unsigned char * key, unsigned long keylen, unsigned char * out, unsigned long * outlen, const unsigned char * in, unsigned long inlen, ...)",1.0666667,0.06666667,1.0,0.0,45,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\omac\omac_memory_multi.c,31,"int omac_memory_multi(int cipher, const unsigned char * key, unsigned long keylen, unsigned char * out, unsigned long * outlen, const unsigned char * in, unsigned long inlen, ...)",1.0666667,0.06666667,1.0,0.0,45,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\pmac\pmac_memory_multi.c,31,"int pmac_memory_multi(int cipher, const unsigned char * key, unsigned long keylen, unsigned char * out, unsigned long * outlen, const unsigned char * in, unsigned long inlen, ...)",1.0666667,0.06666667,1.0,0.0,45,3,3,1,1,1,0,0,false
libtomcrypt\src\mac\xcbc\xcbc_memory_multi.c,31,"int xcbc_memory_multi(int cipher, const unsigned char * key, unsigned long keylen, unsigned char * out, unsigned long * outlen, const unsigned char * in, unsigned long inlen, ...)",1.0666667,0.06666667,1.0,0.0,45,3,3,1,1,1,0,0,false
libtomcrypt\src\stream\salsa20\xsalsa20_setup.c,60,"int xsalsa20_setup(salsa20_state * st, const unsigned char * key, unsigned long keylen, const unsigned char * nonce, unsigned long noncelen, int rounds)",1.0666667,0.06666667,1.0,0.0,60,4,4,1,1,1,0,0,false
libtomcrypt\src\pk\ecc\ecc_encrypt_key.c,31,"int ecc_encrypt_key(const unsigned char * in, unsigned long inlen, unsigned char * out, unsigned long * outlen, prng_state * prng, int wprng, int hash, const ecc_key * key)",1.0649351,0.064935066,1.0,0.0,77,5,5,1,1,1,0,0,false
libtomcrypt\src\prngs\rng_make_prng.c,30,"int rng_make_prng(int bits, int wprng, prng_state * prng, void( * callback)(void))",1.0638298,0.06382979,1.0,0.0,47,3,3,1,1,1,0,0,false
libtomcrypt\src\hashes\helper\hash_memory_multi.c,28,"int hash_memory_multi(int hash, unsigned char * out, unsigned long * outlen, const unsigned char * in, unsigned long inlen, ...)",1.0625,0.0625,1.0,0.0,48,3,3,1,1,1,0,0,false
libtomcrypt\src\stream\rabbit\rabbit.c,153,"int rabbit_setup(rabbit_state * st, const unsigned char * key, unsigned long keylen)",1.0625,0.0625,1.0,0.0,48,3,3,1,1,1,0,0,false
libtomcrypt\src\pk\ecc\ecc_decrypt_key.c,28,"int ecc_decrypt_key(const unsigned char * in, unsigned long inlen, unsigned char * out, unsigned long * outlen, const ecc_key * key)",1.060241,0.060240965,1.0,0.0,83,5,5,1,1,1,0,0,false
libtomcrypt\src\pk\pkcs1\pkcs_1_pss_decode.c,30,"int pkcs_1_pss_decode(const unsigned char * msghash, unsigned long msghashlen, const unsigned char * sig, unsigned long siglen, unsigned long saltlen, int hash_idx, unsigned long modulus_bitlen, int * res)",1.0582525,0.058252428,1.0,0.0,103,6,6,1,1,1,0,0,false
libtomcrypt\src\pk\dsa\dsa_encrypt_key.c,30,"int dsa_encrypt_key(const unsigned char * in, unsigned long inlen, unsigned char * out, unsigned long * outlen, prng_state * prng, int wprng, int hash, const dsa_key * key)",1.057971,0.057971016,1.0,0.0,69,4,4,1,1,1,0,0,false
libtomcrypt\src\mac\hmac\hmac_init.c,28,"int hmac_init(hmac_state * hmac, int hash, const unsigned char * key, unsigned long keylen)",1.0576923,0.057692308,1.0,0.0,52,3,3,1,1,1,0,0,false
